name,quality,image_url,bonuses
Flower of Paradise Lost,4-5★,https://i.ibb.co/mch9zrg/flower-of-paradise-lost-flower.png,"2 Piece: Increases Elemental Mastery by 80.\n4 Piece: The equipping character's Bloom, Hyperbloom, and Burgeon reaction DMG are increased by 40%. Additionally, after the equipping character triggers Bloom, Hyperbloom, or Burgeon, they will gain another 25% bonus to the effect mentioned prior. Each stack of this lasts 10s. Max 4 stacks simultaneously. This effect can only be triggered once per second. The character who equips this can still trigger its effects when not on the field."
Nymph's Dream,4-5★,https://i.ibb.co/Yd9gVR5/nymph-s-dream.png,"2 Piece: Hydro DMG Bonus +15%.\n4 Piece: After Normal, Charged, and Plunging Attacks, Elemental Skills, and Elemental Bursts hit opponents, 1 stack of Mirrored Nymph will triggered, lasting 8s. When under the effect of 1, 2, or 3 or more Mirrored Nymph stacks, ATK will be increased by 7%/16%/25%, and Hydro DMG will be increased by 4%/9%/15%. Mirrored Nymph created by Normal, Charged, and Plunging Attacks, Elemental Skills, and Elemental Bursts exist independently."
Vourukasha's Glow,4-5★,https://i.ibb.co/7WGdGrp/vorushaka-s-glow.png,"2 Piece: HP +20%.\n4 Piece: Elemental Skill and Elemental Burst DMG will be increased by 10%. After the equipping character takes DMG, the aforementioned DMG Bonus is increased by 80% for 5s. This effect increase can have 5 stacks. The duration of each stack is counted independently. These effects can be triggered even when the equipping character is not on the field."
Marechaussee Hunter,4-5★,https://i.ibb.co/4gn7CBn/marechausee-hunter.png,"2 Piece: Normal and Charged Attack DMG +15%.\n4 Piece: When current HP increases or decreases, CRIT Rate will be increased by 12% for 5s. Max 3 stacks."
Golden Troupe,4-5★,https://i.ibb.co/sQjMy48/golden-troupe.png,"2 Piece: Increases Elemental Skill DMG by 20%.\n4 Piece: Increases Elemental Skill DMG by 25%. Additionally, when not on the field, Elemental Skill DMG will be further increased by 25%. This effect will be cleared 2s after taking the field."
Song of Days Past,4-5★,https://i.ibb.co/K91XKJq/song-of-days-past.png,"2 Piece: Healing Bonus +15%.\n4 Piece: When the equipping character heals a party member, the Yearning effect will be created for 6s, which records the total amount of healing provided (including overflow healing). When the duration expires, the Yearning effect will be transformed into the ""Waves of Days Past"" effect: When your active party member hits an opponent with a Normal Attack, Charged Attack, Plunging Attack, Elemental Skill, or Elemental Burst, the DMG dealt will be increased by 8% of the total healing amount recorded by the Yearning effect. The ""Waves of Days Past"" effect is removed after it has taken effect 5 times or after 10s. A single instance of the Yearning effect can record up to 15,000 healing, and only a single instance can exist at once, but it can record the healing from multiple equipping characters. Equipping characters on standby can still trigger this effect."
Nighttime Whispers in the Echoing Woods,4-5★,https://i.ibb.co/D7HpYfF/nighttime-whispers-in-the-echoing-woods.png,"2 Piece: ATK +18%.\n4 Piece: After using an Elemental Skill, gain a 20% Geo DMG Bonus for 10s. While under a shield granted by the Crystallize reaction, the above effect will be increased by 150%, and this additional increase disappears 1s after that shield is lost."
Fragment of Harmonic Whimsy,4-5★,https://i.ibb.co/7v8vFgK/fragments-of-harmonic-whimsy.png,"2 Piece: ATK +18%.\n4 Piece: When the value of a Bond of Life increases or decreases, this character deals 18% increased DMG for 6s. Max 3 stacks."
Unfinished Reverie,4-5★,https://i.ibb.co/0GL4MVg/unfinished-reverie.png,"2 Piece: ATK +18%.\n4 Piece: After leaving combat for 3s, DMG dealt increased by 50%. In combat, if no Burning opponents are nearby for more than 6s, this DMG Bonus will decrease by 10% per second until it reaches 0%. When a Burning opponent exists, it will increase by 10% instead until it reaches 50%. This effect still triggers if the equipping character is off-field."
Scroll of the Hero of Cinder City,4-5★,https://i.ibb.co/YdqPcxS/hero-of-the-cinder-city.png,"2 Piece: When a nearby party member triggers a Nightsoul Burst, the equipping character regenerates 6 Elemental Energy.\n4 Piece: After the equipping character triggers a reaction related to their Elemental Type, all nearby party members gain a 12% Elemental DMG Bonus for the Elemental Types involved in the elemental reaction for 15s. If the equipping character is in the Nightsoul's Blessing state when triggering this effect, all nearby party members gain an additional 28% Elemental DMG Bonus for the Elemental Types involved in the elemental reaction for 20s. The equipping character can trigger this effect while off-field, and the DMG bonus from Artifact Sets with the same name do not stack."
Obsidian Codex,4-5★,https://i.ibb.co/8NGW6TG/obsidian-codex.png,"2 Piece: While the equipping character is in Nightsoul's Blessing and is on the field, their DMG dealt is increased by 15%.\n4 Piece: After the equipping character consumes 1 Nightsoul point while on the field, CRIT Rate increases by 40% for 6s. This effect can trigger once every second."
